#rules
---------------
寄给[1]敟敠敡[2]他[3]在[NA]绍兴[NA]|3=+landey+主人+他+她+它+none,1=+%送的意图,2=+*人名~#收件人,rule-errand-receiver-name,[2].
收件[1]的[NA]地址[2]是[3]深圳[4]，电话[5]是[6]13471161667[NA]|1=+收件+接收+收取,3=+是+none,4=+%市级,5=+%号码近义词~#visitorname,rule-errand-receiver-addr-city,[4].
收件[1]的[NA]地址[2]是[3]深圳[6]的[NA]宝安区[4]，电话[NA]是[5]13471161667[NA]|1=+收件+接收+收取,3=+是+none,4=+%县区级,6=+%市级~#visitorname,rule-errand-receiver-addr-city,[6].
QA:送束[1]花[2]去[3]深圳[4]可以[5]吗[NA]|1=+%送的意图,3=+去+到+过去,4=+%市级,5=+行+好+能+可以+none~#visitorname,rule-errand-receiver-addr-city,[4].
QA:送束[1]花[2]去[3]深圳[6]的[NA]宝安区[4]可以[5]吗[NA]|1=+%送的意图,3=+去+到+过去,4=+%县区级,5=+行+好+能+可以+none,6=+%市级~#visitorname,rule-errand-receiver-addr-city,[6].
收件人[1]住[2]在[NA]深圳[3]的[NA]宝安区[4]的[NA]留创大厦[5]|1=+收件人+接收人+收取人,2=+住+在+住在+居住+是,3=+%市级,5=++扣除省市县区级附属地点~#visitorname,rule-errand-receiver-addr-city,[3].
收件人[1]住[2]在[NA]深圳[3]的[NA]宝安区[4]留创大厦[5]|1=+收件人+接收人+收取人,2=+住+在+住在+居住+是,3=+%市级,5=++扣除省市县区级附属地点~#visitorname,rule-errand-receiver-addr-city,[3].
收件人[1]李明[2]住[3]深圳[4]的[NA]宝安区[5]的[NA]留创大厦[6]|1=+收件人+接收人+收取人,3=+住+在+住在+居住+是,4=+%市级,6=++扣除省市县区级附属地点~#visitorname,rule-errand-receiver-addr-city,[4].
收件人[1]李明[2]住[3]深圳[4]的[NA]宝安区[5]留创大厦[6]|1=+收件人+接收人+收取人,3=+住+在+住在+居住+是,4=+%市级,6=++扣除省市县区级附属地点~#visitorname,rule-errand-receiver-addr-city,[4].
收件人[1]的[NA]地址[2]是[3]深圳[4]的[NA]宝安区[5]的[NA]留创大厦[6]|1=+收件人+接收人+收取人,2=+地址+位置+地点+地方,4=+%市级,6=++扣除省市县区级附属地点~#visitorname,rule-errand-receiver-addr-city,[4].
在[NA]深圳[1]的[NA]宝安区[2]的[NA]家[3]就[NA]是[4]收件[5]的[NA]地址[6]|1=+%市级,3=++扣除省市县区级附属地点,5=+收件+接收+收取,6=+地址+位置+地点+地方~#visitorname,rule-errand-receiver-addr-city,[1].
在[NA]深圳[1]的[NA]宝安区[2]的[NA]家[3]就[NA]是[4]收件人[5]的[NA]地址[6]|1=+%市级,3=++扣除省市县区级附属地点,5=+收件人+接收人+收取人,6=+地址+位置+地点+地方~#visitorname,rule-errand-receiver-addr-city,[1].
在[NA]深圳[1]的[NA]宝安区[2]的[NA]家[3]就[NA]是[4]收件人[5]地址[6]|1=+%市级,3=++扣除省市县区级附属地点,5=+收件人+接收人+收取人,6=+地址+位置+地点+地方~#visitorname,rule-errand-receiver-addr-city,[1].
在[NA]深圳[1]的[NA]宝安区[2]的[NA]家[3]就[NA]是[4]收件地址[5]|1=+%市级,2=+%县区级,3=++扣除省市县区级附属地点,5=+收件地址+接收地址+收取地址~#visitorname,rule-errand-receiver-addr-city,[1].
收件地址[1]栏[2]写[3]深圳[4]|1=+收件地址+接收地址+收取地址,3=+写+填+填写,4=+%市级~#visitorname,rule-errand-receiver-addr-city,[4].
收件地址[1]栏[2]不[5]要[NA]写[3]深圳[4]|1=+收件地址+接收地址+收取地址,3=+写+填+填写,4=+%市级,5=+不+none~#visitorname,rule-errand-receiver-addr-city-wrong,[4].
写[1]在[NA]深圳[2]的[NA]宝安区[3]的[NA]家[4]为[5]收件地址[6]|2=+%市级,4=++扣除省市县区级附属地点,5=+为+作为+是+none,6=+收件地址+接收地址+收取地址~#visitorname,rule-errand-receiver-addr-city,[2].
写[1]在[NA]深圳[2]的[NA]家[3]为[4]收件地址[5]|2=+%市级,3=++扣除省市县区级附属地点,4=+为+作为+是+none,5=+收件地址+接收地址+收取地址~#visitorname,rule-errand-receiver-addr-city,[2].
写[1]在[NA]深圳[2]的[NA]家[3]为[4]收件[5]的[NA]地址[6]|2=+%市级,3=++扣除省市县区级附属地点,4=+为+作为+是+none,5=+收件+接收+收取,6=+地址+地点+位置+地方~#visitorname,rule-errand-receiver-addr-city,[2].
写[1]在[NA]深圳[2]的[NA]家[3]为[4]收件人[5]地址[6]|2=+%市级,3=++扣除省市县区级附属地点,4=+为+作为+是+none,5=+收件人+接收人+收取人,6=+地址+地点+位置+地方~#visitorname,rule-errand-receiver-addr-city,[2].
写[1]在[NA]深圳[2]的[NA]家[3]为[4]收件人[5]的[NA]地址[6]|2=+%市级,3=++扣除省市县区级附属地点,4=+为+作为+是+none,5=+收件人+接收人+收取人,6=+地址+地点+位置+地方~#visitorname,rule-errand-receiver-addr-city,[2].
收件地址[1]是[2]深圳[3]的[NA]家[4]|1=+收件地址+接收地址+收取地址,3=+%市级,4=++扣除省市县区级附属地点,2=+是+在+为+作为+none~#visitorname,rule-errand-receiver-addr-city,[3].
收件[1]的[NA]地址[2]是[3]深圳[4]的[NA]家[5]|1=+收件+接收+收取,3=+是+在+为+作为+none,4=+%市级,5=++扣除省市县区级附属地点~#visitorname,rule-errand-receiver-addr-city,[4].
收件人[1]地址[2]是[3]深圳[4]的[NA]家[5]|1=+收件人+接收人+收取人,3=+是+在+为+作为+none,4=+%市级,5=++扣除省市县区级附属地点~#visitorname,rule-errand-receiver-addr-city,[4].
收件地址[1]栏[2]写[3]深圳[4]的[NA]家[5]|1=+收件地址+接收地址+收取地址,3=+写+填+填写+none,4=+%市级,5=++扣除省市县区级附属地点~#visitorname,rule-errand-receiver-addr-city,[4].
深圳[1]的[NA]家[2]写[3]在[NA]收件地址[4]栏[5]上[NA]|1=+%市级,2=++扣除省市县区级附属地点,3=+写+填+填写+none,4=+收件地址+接收地址+收取地址~#visitorname,rule-errand-receiver-addr-city,[1].
收件地址[1]栏[2]上[NA]写[3]深圳[4]的[NA]家[5]|1=+收件地址+接收地址+收取地址,3=+写+填+填写+none,4=+%市级,5=++扣除省市县区级附属地点~#visitorname,rule-errand-receiver-addr-city,[4].
收件人[1]李明[2]的[NA]地址[3]是[4]深圳[5]的[NA]家[6]|1=+收件人+接收人+收取人,3=+地址+位置+地方+地点+none,4=+是+为+作为+在+none,5=+%市级,6=++扣除省市县区级附属地点~#visitorname,rule-errand-receiver-addr-city,[5].
送到[1]深圳[2]的[NA]家[3]|1=+%送的意图,2=+%市级,3=++扣除省市县区级附属地点~#visitorname,rule-errand-receiver-addr-city,[2].
送到[1]在[2]深圳[3]的[NA]宝安区[4]的[NA]家[5]|1=+%送的意图,3=+%市级,5=++扣除省市县区级附属地点,4=+%县区级~#visitorname,rule-errand-receiver-addr-city,[3].
送到[1]位于[2]深圳[3]的[NA]宝安区[4]的[NA]家[5]|1=+%送的意图,3=+%市级,2=+位于+在+所在,4=+%县区级,5=++扣除省市县区级附属地点~#visitorname,rule-errand-receiver-addr-city,[3].
QA:送到[1]深圳[2]的[NA]家[3]可以[4]吗[NA]|1=+%送的意图,2=+%市级,3=++扣除省市县区级附属地点,4=+行+能+好+可以+none~#visitorname,rule-errand-receiver-addr-city,[2].
QA:送到[1]在[NA]深圳[2]的[NA]宝安区[3]的[NA]家[4]可以[5]吗[NA]|1=+%送的意图,3=+%县区级,2=+%市级,4=++扣除省市县区级附属地点,5=+行+能+好+可以+none~#visitorname,rule-errand-receiver-addr-city,[2].
QA:送到[1]位于[2]深圳[3]的[NA]宝安区[4]的[NA]家[5]可以[6]吗[NA]|1=+%送的意图,2=+位于+在+是+住在+住+居住,3=+%市级,4=+%县区级,5=++扣除省市县区级附属地点~#visitorname,rule-errand-receiver-addr-city,[3].
QA:送到[1]收件人[2]住[3]在[NA]深圳[4]的[NA]宝安区[5]的[NA]家[6]可以[NA]吗[NA]|1=+%送的意图,2=+收件人+接收人+收取人,4=+%市级,5=+%县区级,6=++扣除省市县区级附属地点~#visitorname,rule-errand-receiver-addr-city,[4].
送[1]东西[2]到[3]深圳[4]的[NA]宝安区[5]的[NA]留创大厦[6]|1=+%送的意图,3=+到+去+送到+寄到+none,5=+%县区级,4=+%市级~#visitorname,rule-errand-receiver-addr-city,[4].
QA:能[NA]送[1]东西[2]到[3]深圳[6]的[NA]宝安区[4]的[NA]留创大厦[5]吗[NA]|1=+%送的意图,3=+到+去+送到+寄到+none,4=+%县区级,6=+%市级~#visitorname,rule-errand-receiver-addr-city,[6].
QA:送[1]东西[2]到[3]深圳[4]的[NA]宝安区[5]的[NA]留创大厦[6]可以[NA]吗[NA]|1=+%送的意图,3=+到+去+送到+寄到+none,5=+%县区级,4=+%市级~#visitorname,rule-errand-receiver-addr-city,[4].
需要[NA]送[1]东西[NA]给[2]在[3]深圳[4]的[NA]留创大厦[5]的[NA]李明[6]|1=+%送的意图,3=+在+住+住在+居住,4=+%市级,5=++扣除省市县区级附属地点~#visitorname,rule-errand-receiver-addr-city,[4].
送[1]东西[NA]给[2]在[3]深圳[4]的[NA]留创大厦[5]的[NA]李明[6]|1=+%送的意图,3=+在+住+住在+居住,4=+%市级,5=++扣除省市县区级附属地点~#visitorname,rule-errand-receiver-addr-city,[4].
QA:送[1]东西[NA]给[NA]在[2]深圳[3]的[NA]留创大厦[4]的[NA]李明[5]可以[6]吗[NA]|1=+%送的意图,2=+在+住+住在+居住,4=++扣除省市县区级附属地点,3=+%市级~#visitorname,rule-errand-receiver-addr-city,[3].
送[1]东西[2]给[3]深圳[4]的[NA]留创大厦[5]的[NA]李明[6]|1=+%送的意图,3=+给+none,5=++扣除省市县区级附属地点,4=+%市级~#visitorname,rule-errand-receiver-addr-city,[4].
QA:送[1]东西[2]给[3]深圳[4]的[NA]留创大厦[5]的[NA]李明[6]可以[NA]吗[NA]|1=+%送的意图,3=+给+none,5=++扣除省市县区级附属地点,4=+%市级~#visitorname,rule-errand-receiver-addr-city,[4].
送给[1]在[2]深圳[3]的[NA]留创大厦[4]上班[5]的[NA]李明[6]|1=+%送的意图,2=+在+住+住在+是+居住,4=++扣除省市县区级附属地点,3=+%市级~#visitorname,rule-errand-receiver-addr-city,[3].
————————————————————————rule-errand-receiver-addr-city-wrong—————————————————————————
收件人[1]李明[2]不[3]在[4]深圳[6]的[NA]宝安区[5]|1=+收件人+接收人+收取人,3=+不+none,4=+在+住+住在+居住,5=+%县区级,6=+%市级~#visitorname,rule-errand-receiver-addr-city-wrong,[6].
收件[1]的[NA]李明[2]不[3]住[4]在[NA]深圳[5]|1=+收件+接收+收取,3=+不+none,4=+在+住+住在+居住,5=+%市级~#visitorname,rule-errand-receiver-addr-city-wrong,[5].
QA:收件[1]的[NA]李明[2]不[3]住[4]在[NA]深圳[5]了[NA]吧[NA]？|1=+收件+接收+收取,3=+不+none,4=+在+住+住在+居住,5=+%市级~#visitorname,rule-errand-receiver-addr-city-wrong,[5].
QA:收件[1]的[NA]李明[2]不[3]住[4]在[NA]深圳[6]的[NA]宝安区[5]了[NA]吧[NA]？|1=+收件+接收+收取,3=+不+none,4=+在+住+住在+居住,5=+%县区级,6=+%市级~#visitorname,rule-errand-receiver-addr-city-wrong,[6].
不要[1]送到[2]深圳[3]|1=+不+不要,2=+送到,3=+%市级~#visitorname,rule-errand-receiver-addr-city-wrong,[3].
不要[1]送到[2]深圳[4]的[NA]宝安区[3]|1=+不+不要,2=+送到,3=+%县区级,4=+%市级~#visitorname,rule-errand-receiver-addr-city-wrong,[3].
不[1]能[2]送到[3]深圳[4]|1=+不+none,2=+能+可以,3=+送到,4=+%市级~#visitorname,rule-errand-receiver-addr-city-wrong,[4].
不[1]能[2]送到[3]深圳[5]的[NA]宝安区[4]|1=+不+none,2=+能+可以,3=+送到,4=+%县区级,5=+%市级~#visitorname,rule-errand-receiver-addr-city-wrong,[5].
送到[1]深圳[2]不[3]对[4]|1=+送到,2=+%市级,3=+不+none,4=+对+正确~#visitorname,rule-errand-receiver-addr-city-wrong,[2].
送到[1]深圳[5]的[NA]宝安区[2]不[3]对[4]|1=+送到,2=+%县区级,3=+不+none,4=+对+正确,5=+%市级~#visitorname,rule-errand-receiver-addr-city-wrong,[5].
送到[1]深圳[2]的[NA]宝安区[3]那里[4]不[5]对[6]|1=+送到,3=+%县区级,5=+不+none,6=+对+正确,2=+%市级~#visitorname,rule-errand-receiver-addr-city-wrong,[2].
不要[1]送到[2]深圳[3]那里[4]|1=+不+不要,2=+送到,3=+%市级,4=+那里+那边+那儿+那~#visitorname,rule-errand-receiver-addr-city-wrong,[3].
不要[1]送到[2]深圳[5]的[NA]宝安区[3]那里[4]|1=+不+不要,2=+送到,3=+%县区级,4=+那里+那边+那儿+那,5=+%市级~#visitorname,rule-errand-receiver-addr-city-wrong,[5].
不[1]能[2]送到[3]深圳[4]那里[5]|1=+不+none,2=+能+可以,3=+送到,4=+%市级,5=+那里+那边+那儿+那~#visitorname,rule-errand-receiver-addr-city-wrong,[4].
不[1]能[2]送到[3]深圳[5]的[NA]宝安区[4]那里[6]|1=+不+none,2=+能+可以,3=+送到,4=+%县区级,5=+%市级~#visitorname,rule-errand-receiver-addr-city-wrong,[5].
收件人[1]地址[2]不[NA]对[4]，不[5]是[6]深圳[3]|1=+收件人+接收人+收取人,2=+地址+地点+地方,5=+不+none,3=+%市级~#visitorname,rule-errand-receiver-addr-city-wrong,[3].
收件地址[1]错误[2]，不[3]是[4]深圳[5]|1=+收件地址+收取地址+接收地址,2=+错误+错,3=+不+none,5=+%市级~#visitorname,rule-errand-receiver-addr-city-wrong,[5].
收件地址[1]错误[2]，不[3]是[4]深圳[6]的[NA]宝安区[5]|1=+收件地址+收取地址+接收地址,2=+错误+错,3=+不+none,5=+%县区级,6=+%市级~#visitorname,rule-errand-receiver-addr-city-wrong,[6].
收件地址[1]是[2]深圳[3]错误[4]|1=+收件地址+收取地址+接收地址,4=+错误+错,3=+%市级~#visitorname,rule-errand-receiver-addr-city-wrong,[3].
收件地址[1]是[2]深圳[6]的[NA]宝安区[3]错误[4]|1=+收件地址+收取地址+接收地址,4=+错误+错,3=+%县区级,6=+%市级~#visitorname,rule-errand-receiver-addr-city-wrong,[6].
收件地址[1]是[2]深圳[3]这个[4]不[5]对[6]|1=+收件地址+收取地址+接收地址,3=+%市级,5=+不+none,6=+对+正确~#visitorname,rule-errand-receiver-addr-city-wrong,[3].
收件地址[1]是[2]深圳[4]的[NA]宝安区[3]这个[NA]不[5]对[6]|1=+收件地址+收取地址+接收地址,3=+%县区级,5=+不+none,6=+对+正确,4=+%市级~#visitorname,rule-errand-receiver-addr-city-wrong,[4].
收件地址[1]是[2]深圳[3]这个[4]写错[5]了[NA]|1=+收件地址+收取地址+接收地址,3=+%市级,5=+错+错误+写错+填错~#visitorname,rule-errand-receiver-addr-city-wrong,[3].
收件地址[1]是[2]深圳[6]的[NA]宝安区[3]这个[4]写错[5]了[NA]|1=+收件地址+收取地址+接收地址,3=+%县区级,5=+错+错误+写错+填错,6=+%市级~#visitorname,rule-errand-receiver-addr-city-wrong,[6].
深圳[1]不[2]是[3]收件人[4]地址[5]|1=+%市级,2=+不+none,4=+收件人+接收人+收取人,5=+地址+地方+地点~#visitorname,rule-errand-receiver-addr-city-wrong,[1].
深圳[6]的[NA]宝安区[1]不[2]是[3]收件人[4]地址[5]|1=+%县区级,2=+不+none,4=+收件人+接收人+收取人,5=+地址+地方+地点,6=+%市级~#visitorname,rule-errand-receiver-addr-city-wrong,[6].
深圳[1]是[2]不[NA]对[NA]的[NA]，不[3]是[4]收件地址[5]|1=+%市级,3=+不+none,5=+收件地址+收取地址+接收地址~#visitorname,rule-errand-receiver-addr-city-wrong,[1].
深圳[6]的[NA]宝安区[1]是[2]不[NA]对[NA]的[NA]，不[3]是[4]收件地址[5]|1=+%县区级,3=+不+none,5=+收件地址+收取地址+接收地址,6=+%市级~#visitorname,rule-errand-receiver-addr-city-wrong,[6].
QA:收件地址[1]不[2]是[3]深圳[4]吧[NA]？|1=+收件地址+收取地址+接收地址,4=+%市级,2=+不+none~#visitorname,rule-errand-receiver-addr-city-wrong,[4].
QA:收件地址[1]不[2]是[3]深圳[6]的[NA]宝安区[4]吧[NA]？|1=+收件地址+收取地址+接收地址,4=+%县区级,2=+不+none,6=+%市级~#visitorname,rule-errand-receiver-addr-city-wrong,[6].
QA:收件[5]的[NA]地址[1]不[2]是[3]深圳[4]吧[NA]？|5=+收件+接收+收取,1=+地址+地点+地方,4=+%市级,2=+不+none~#visitorname,rule-errand-receiver-addr-city-wrong,[4].
QA:收件[5]的[NA]地址[1]不[2]是[3]深圳[6]的[NA]宝安区[4]吧[NA]？|5=+收件+接收+收取,1=+地址+地点+地方,4=+%县区级,2=+不+none,6=+%市级~#visitorname,rule-errand-receiver-addr-city-wrong,[6].
收件[5]的[NA]地址[1]不[2]是[3]深圳[4]吧[NA]|5=+收件+接收+收取,1=+地址+地点+地方,4=+%市级,2=+不+none~#visitorname,rule-errand-receiver-addr-city-wrong,[4].
收件[5]的[NA]地址[1]不[2]是[3]深圳[6]的[NA]宝安区[4]吧[NA]|5=+收件+接收+收取,1=+地址+地点+地方,4=+%县区级,2=+不+none,6=+%市级~#visitorname,rule-errand-receiver-addr-city-wrong,[6].
QA:收件人[5]地址[1]不[2]是[3]深圳[4]吧[NA]？|5=+收件人+接收人+收取人,1=+地址+地点+地方,4=+%市级,2=+不+none~#visitorname,rule-errand-receiver-addr-city-wrong,[4].
QA:收件人[5]地址[1]不[2]是[3]深圳[6]的[NA]宝安区[4]吧[NA]？|5=+收件人+接收人+收取人,1=+地址+地点+地方,4=+%县区级,2=+不+none,6=+%市级~#visitorname,rule-errand-receiver-addr-city-wrong,[6].
不[1]送到[2]深圳[3]|1=+不+none,2=+送到+送去+送达,3=+%市级~#visitorname,rule-errand-receiver-addr-city-wrong,[3].
不[1]送到[2]深圳[6]的[NA]宝安区[3]|1=+不+none,2=+送到+送去+送达,3=+%县区级,6=+%市级~#visitorname,rule-errand-receiver-addr-city-wrong,[6].
收件地址[1]不[2]写[3]深圳[4]|1=+收件地址+收取地址+接收地址,2=+不+none,3=+写+填+填写,4=+%市级~#visitorname,rule-errand-receiver-addr-city-wrong,[4].
收件地址[1]不[2]写[3]深圳[6]的[NA]宝安区[4]|1=+收件地址+收取地址+接收地址,2=+不+none,3=+写+填+填写,4=+%县区级,6=+%市级~#visitorname,rule-errand-receiver-addr-city-wrong,[6].
收件人[5]地址[1]不[2]写[3]深圳[4]|5=+收件人+接收人+收取人,1=+地址+地点+地方,2=+不+none,3=+写+填+填写,4=+%市级~#visitorname,rule-errand-receiver-addr-city-wrong,[4].
收件人[5]地址[1]不[2]写[3]深圳[6]的[NA]宝安区[4]|5=+收件人+接收人+收取人,1=+地址+地点+地方,2=+不+none,3=+写+填+填写,4=+%县区级,6=+%市级~#visitorname,rule-errand-receiver-addr-city-wrong,[6].
不[1]是[2]送到[3]深圳[4]|1=+不+none,3=+送到+送去+送往+送达,4=+%市级~#visitorname,rule-errand-receiver-addr-city-wrong,[4].
不[1]是[2]送到[3]深圳[6]的[NA]宝安区[4]|1=+不+none,3=+送到+送去+送往+送达,4=+%县区级,6=+%市级~#visitorname,rule-errand-receiver-addr-city-wrong,[6].
不[1]是[2]送到[3]深圳[4]那里[5]|1=+不+none,3=+送到+送去+送往+送达,4=+%市级~#visitorname,rule-errand-receiver-addr-city-wrong,[4].
不[1]是[2]送到[3]深圳[6]的[NA]宝安区[4]那里[5]|1=+不+none,3=+送到+送去+送往+送达,4=+%县区级,6=+%市级~#visitorname,rule-errand-receiver-addr-city-wrong,[6].
QA:不[1]送到[2]深圳[3]吧[NA]？|1=+不+none,2=+送到+送去+送达,3=+%市级~#visitorname,rule-errand-receiver-addr-city-wrong,[3].
QA:不[1]送到[2]深圳[6]的[NA]宝安区[3]吧[NA]？|1=+不+none,2=+送到+送去+送达,3=+%县区级,6=+%市级~#visitorname,rule-errand-receiver-addr-city-wrong,[6].
收件人[1]住[2]的[NA]地方[3]不[4]是[5]深圳[6]|1=+收件人+接收人+收取人,2=+住+居住,4=+不+none,6=+%市级~#visitorname,rule-errand-receiver-addr-city-wrong,[6].
收件人[1]不[2]在[3]深圳[4]|1=+收件人+接收人+收取人,2=+不+none,3=+在+住+是+none,4=+%市级~#visitorname,rule-errand-receiver-addr-city-wrong,[4].
收件人[1]不[2]在[3]深圳[5]的[NA]宝安区[4]|1=+收件人+接收人+收取人,2=+不+none,3=+在+住+是+none,4=+%县区级,5=+%市级~#visitorname,rule-errand-receiver-addr-city-wrong,[5].
收件人[1]不[2]住[3]在[4]深圳[5]|1=+收件人+接收人+收取人,2=+不+none,3=+住+是+none,5=+%市级~#visitorname,rule-errand-receiver-addr-city-wrong,[5].
收件地址[1]不[2]是[3]深圳[4]|1=+收件地址+接收地址+收取地址,2=+不+none,3=+是+在+none,4=+%市级~#visitorname,rule-errand-receiver-addr-city-wrong,[4].
收件地址[1]不[2]是[3]深圳[5]的[NA]宝安区[4]|1=+收件地址+接收地址+收取地址,2=+不+none,3=+是+在+none,4=+%县区级,5=+%市级~#visitorname,rule-errand-receiver-addr-city-wrong,[5].
收件人[1]的[NA]地址[2]不[3]在[4]深圳[5]|1=+收件人+接收人+收取人,3=+不+none,4=+在+住+是+none,5=+%市级~#visitorname,rule-errand-receiver-addr-city-wrong,[5].
收件人[1]的[NA]地址[2]不[3]在[4]深圳[6]的[NA]宝安区[5]|1=+收件人+接收人+收取人,3=+不+none,4=+在+住+是+none,5=+%县区级,6=+%市级~#visitorname,rule-errand-receiver-addr-city-wrong,[6].
收件人[1]地址[2]不[3]是[4]深圳[5]|1=+收件人+收取人+接收人,3=+不+none,4=+在+住+是+none,5=+%市级~#visitorname,rule-errand-receiver-addr-city-wrong,[5].
